2017-10-10 03:15:01 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 15:35:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 15:40:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 15:45:01 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 15:50:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 15:55:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 16:00:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 16:05:01 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 16:10:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 16:15:00 43/4
go: 0/0 tips: 0/0 desc: 20/2 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 16:20:01 879/57
go: 430/18 tips: 0/0 desc: 162/16 E: 0/0 gift: 0/0
look: 36/4 quit: 0/0 say: 0/0 use: 36/4 remove: 0/0
drop: 0/0 talk: 136/8 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 38/3 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 6/1 mix3: 0/0 pawn: 30/2 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 16:25:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 16:30:00 1684/75
go: 1569/66 tips: 0/0 desc: 20/2 E: 0/0 gift: 0/0
look: 28/3 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 44/2 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 
2017-10-10 16:35:00 6032/353
go: 4235/184 tips: 24/4 desc: 136/16 E: 0/0 gift: 0/0
look: 113/12 quit: 0/0 say: 0/0 use: 63/7 remove: 0/0
drop: 0/0 talk: 393/19 learn: 0/0 key: 0/0 pf: 487/61
buyitem: 0/0 NY100: 0/0 无效: 51/4 truyentong: 56/4 UL: 0/0
gmdrop: 0/0 get: 9/1 kill: 280/28 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 76/5 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 75/5 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 22/1 
2017-10-10 16:40:00 4399/282
go: 2697/116 tips: 6/1 desc: 203/21 E: 0/0 gift: 0/0
look: 84/9 quit: 0/0 say: 0/0 use: 81/9 remove: 0/0
drop: 0/0 talk: 267/14 learn: 0/0 key: 0/0 pf: 306/42
buyitem: 0/0 NY100: 0/0 无效: 62/4 truyentong: 41/3 UL: 0/0
gmdrop: 0/0 get: 54/6 kill: 440/44 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 10/2
pf2: 12/2 mix3: 0/0 pawn: 60/4 openbox: 0/0 pet: 55/4
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 21/1 
2017-10-10 16:45:00 2032/111
go: 1681/77 tips: 0/0 desc: 58/5 E: 0/0 gift: 0/0
look: 10/1 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 44/2 learn: 0/0 key: 0/0 pf: 95/11
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 30/3 kill: 100/10 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 16:50:00 2998/183
go: 2156/96 tips: 0/0 desc: 12/1 E: 0/0 gift: 0/0
look: 46/5 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 163/9 learn: 0/0 key: 0/0 pf: 229/31
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 40/4 kill: 320/32 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 15/3
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 16:55:00 29/3
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 10/1 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:00:01 227/14
go: 138/6 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 16/2 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 44/2 learn: 0/0 key: 0/0 pf: 14/2
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 10/1 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:05:00 3988/244
go: 3067/136 tips: 0/0 desc: 65/6 E: 0/0 gift: 0/0
look: 6/1 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 24/2 talk: 0/0 learn: 0/0 key: 0/0 pf: 384/54
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 38/4 kill: 390/39 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:10:01 15820/1189
go: 9009/406 tips: 12/2 desc: 157/19 E: 0/0 gift: 0/0
look: 46/5 quit: 0/0 say: 0/0 use: 36/4 remove: 16/2
drop: 74/6 talk: 88/4 learn: 0/0 key: 0/0 pf: 2690/374
buyitem: 37/3 NY100: 0/0 无效: 7/1 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 19/2 kill: 3570/357 use2: 0/0 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 19/1 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:15:00 13831/1066
go: 7085/313 tips: 6/1 desc: 175/21 E: 0/0 gift: 0/0
look: 56/6 quit: 0/0 say: 0/0 use: 171/19 remove: 16/2
drop: 48/4 talk: 44/2 learn: 0/0 key: 0/0 pf: 2799/357
buyitem: 16/2 NY100: 0/0 无效: 0/0 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 84/8 kill: 3230/323 use2: 0/0 无指令: 0/0
recover: 0/0 move: 51/4 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 30/2 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:20:00 9740/956
go: 2370/104 tips: 0/0 desc: 202/22 E: 0/0 gift: 0/0
look: 10/1 quit: 5/1 say: 0/0 use: 171/19 remove: 0/0
drop: 72/6 talk: 0/0 learn: 0/0 key: 0/0 pf: 3113/425
buyitem: 239/21 NY100: 0/0 无效: 63/9 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 45/5 kill: 3340/334 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 25/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 32/2 openbox: 27/2 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
